0.0,2870.05,2115.84,2195.72,1924.85,800.16,1015.77,939.48,2110.91,1887.08,1500.04,2759.76,1608.7,1268.4,1938.49,1614.44,2420.87,2687.4,2825.85,1606.54,2061.97,920.87,2345.91,1556.98,1602.7,2959.66,608.07,2129.07,486.25,2055.19,920.87,958.52,1480.28,851.16,2914.24,1819.38,1640.46,1920.75,3035.04,987.8,2111.45,1997.58,414.83,2437.57,900.03,1303.02,2897.01,1051.21,3036.93,1577.34,1321.86,611.6,3015.44,660.4,1563.87,1479.98,1699.96,1844.52,2427.96,401.6,1747.15,1898.49,1886.78,2873.78,611.6,39.47,1034.27,1037.08,1744.39,2263.55,742.77,828.31,1218.0,1315.02,1487.79,1677.89,1555.78,851.16,1150.24,1861.13,1909.07,1374.13,1723.97,1741.56,1863.93,285.57
2811.23,0.0,4442.0,4320.11,4327.41,2639.02,3381.19,3371.55,1778.27,4158.92,2974.98,4850.5,3098.85,1724.74,4141.19,2115.74,4093.04,5014.11,158.95,2107.84,1696.59,3011.71,1236.42,3229.16,3077.64,4772.17,2396.98,692.33,2936.55,854.51,3011.71,2057.22,3913.09,3216.59,177.07,4184.81,4090.75,1570.6,5361.2,2064.18,4438.16,4400.14,2622.59,4764.29,3265.46,2680.63,5223.17,3198.98,4732.54,1589.15,2988.11,2667.97,4613.76,2686.97,1433.69,1869.63,4026.13,3795.79,4747.06,2721.44,1074.17,4170.33,3615.96,136.62,2667.97,2783.5,3370.2,3402.5,4194.69,1364.62,3193.07,2677.57,2445.63,2416.67,2962.73,1271.38,3929.2,3216.59,3053.23,1495.75,3638.25,3103.3,3397.78,4122.41,1547.08,2825.6
2103.71,4487.12,0.0,1640.4,1489.41,2676.45,1662.1,1877.07,3656.36,1622.82,2755.62,1375.22,2864.27,2946.83,1741.92,3099.44,2132.3,829.11,4434.81,3110.25,3412.11,2010.77,4024.34,2542.74,2858.28,2045.19,2218.16,3807.5,2008.96,3664.15,2010.77,2834.82,1607.81,1691.57,4523.2,657.65,1392.11,3286.12,1160.06,2666.23,840.73,1630.33,2291.13,845.38,1763.26,2571.74,1022.03,2128.43,1932.22,3255.77,2294.95,2487.89,2726.87,2270.33,3242.3,3089.9,584.8,874.96,928.0,2277.89,3425.58,1653.93,929.74,4482.74,2487.89,2105.02,1338.57,1649.35,1288.15,4130.77,1668.76,2704.6,2827.92,2678.54,2743.37,3356.32,1356.04,1691.57,2405.82,3124.11,1071.44,1497.62,1613.79,1279.32,3449.61,2148.88
2119.56,4346.45,1719.79,0.0,588.71,1995.15,1396.12,2023.02,2931.91,390.9,1452.05,1037.69,1398.23,3018.31,423.52,2270.08,491.89,2332.19,4373.18,2280.89,3791.02,2156.73,4095.83,1087.19,1456.75,1162.61,2289.64,3605.48,2003.46,3805.1,2156.73,2545.54,713.51,1996.91,4380.5,1942.13,950.32,3665.03,1539.24,2737.71,2125.22,661.44,2306.98,2348.46,2068.59,2919.18,1644.7,2274.38,1122.98,3327.25,2440.9,2380.5,1086.46,2341.81,3313.78,3161.39,1869.28,2159.45,2431.08,2293.75,3223.55,402.32,2214.22,4346.49,2380.5,2120.87,2019.53,1417.43,1054.25,3331.52,1814.71,1940.35,2899.4,2996.43,1456.52,3427.8,1272.12,1996.91,1887.65,3543.21,2355.93,2586.75,2898.28,1119.79,3613.84,2143.95
1866.56,4365.47,1526.15,590.19,0.0,1769.88,1143.12,1770.02,2950.93,213.86,1498.64,922.04,1499.37,2765.31,332.96,2289.1,1082.08,2132.93,4322.76,2299.91,3538.02,1903.73,3842.82,1133.78,1557.89,1121.94,2036.64,3624.5,1750.46,3552.1,1903.73,2320.27,460.51,1743.91,4399.52,1572.72,697.32,3412.03,1406.42,2484.71,1755.8,221.38,2053.98,2081.93,1815.59,2666.17,1511.88,2021.38,1199.21,3074.25,2187.9,2155.23,1676.66,2088.81,3060.78,2908.38,1544.01,1834.17,2224.28,2040.74,3242.57,244.97,1888.95,4365.52,2155.23,1867.87,1741.42,1164.43,632.95,3350.54,1561.71,1715.09,2646.4,2743.43,1503.11,3174.8,1019.12,1743.91,1719.61,3290.21,2030.65,2333.75,2573.0,866.79,3360.84,1890.95
796.53,2735.87,2711.5,2137.4,1890.58,0.0,1440.59,1535.14,1848.31,1841.98,1306.75,2725.49,1415.41,1279.09,1824.25,1194.44,2227.58,3283.06,2762.6,1205.25,2072.66,1481.78,2356.6,1363.69,1409.42,2906.71,861.48,1994.9,1081.91,2065.88,1481.78,695.92,1476.25,1446.82,2780.73,2415.04,1746.25,1931.44,3209.86,998.49,2707.11,1963.31,476.99,3033.23,1495.69,1570.96,3315.32,1710.01,2867.08,1588.03,1917.52,385.41,2822.15,956.28,1574.56,1668.18,2295.62,2440.18,3023.62,547.7,1612.97,1853.39,2482.44,2740.27,385.41,768.8,1629.93,1461.91,1850.18,2000.95,1338.43,216.75,1485.93,1582.96,1294.5,1688.58,1799.63,1446.82,592.4,1871.82,2504.73,1969.78,2319.63,1915.72,1874.62,810.9
992.4,3466.54,1606.81,1394.2,1123.33,1276.79,0.0,662.4,2574.43,1085.56,1579.95,1958.24,1580.68,1864.9,1136.98,2017.5,1886.1,2178.37,3422.34,2028.32,2474.83,796.1,2942.41,1354.91,1639.2,2158.14,1136.23,2725.57,710.28,2651.68,796.1,1723.51,678.76,636.28,3510.73,1310.35,838.94,2348.84,2442.61,1584.3,1602.42,1196.06,1179.82,1928.55,707.97,1558.55,2387.98,913.76,2235.41,2173.83,1080.28,1376.58,2480.67,1188.4,2160.37,2007.97,1190.93,1427.55,1918.93,1166.59,2343.65,1096.97,1482.32,3470.28,1376.58,993.72,665.86,21.31,942.88,3028.53,454.09,1252.05,1745.99,1741.26,1584.42,2274.39,573.16,636.28,1323.89,2186.83,1624.03,1226.12,1575.97,890.49,2460.42,1036.58
952.47,3380.62,1909.06,2022.2,1751.33,1531.09,653.15,0.0,2595.75,1713.56,1695.01,2586.24,1803.67,1779.47,1764.97,2038.83,2514.09,2480.63,3328.31,2049.64,2305.61,341.83,2856.98,1751.95,1797.67,2786.14,1050.8,2640.14,536.92,2557.65,341.83,1689.46,1306.76,425.2,3416.7,1612.61,1466.94,2179.62,2828.27,1498.87,1904.68,1824.06,1145.77,2230.8,335.26,1011.03,2690.24,459.48,2863.41,2088.41,498.8,1342.53,3108.66,1077.12,2074.94,1816.02,1493.19,1729.81,2221.19,1132.54,2258.22,1724.97,1784.58,3376.24,1342.53,953.78,807.47,674.46,1570.87,2994.49,208.31,1537.54,1352.99,1365.4,1682.76,2188.96,1201.16,425.2,1345.21,2017.62,1818.46,1283.51,1633.35,1518.49,2343.11,1003.53
2105.41,1826.85,3692.72,2956.84,2964.14,1703.41,2592.65,2692.28,0.0,2795.65,1611.71,3487.23,1735.58,1848.93,2777.93,840.89,2729.78,4264.28,1853.58,851.7,2671.87,2565.7,2260.83,1865.89,1714.38,3408.9,1950.97,1085.87,2281.17,1829.79,2565.7,1151.47,2549.82,2428.04,1832.61,3396.26,2819.81,2545.88,4016.68,1934.04,3688.33,3036.88,1785.87,4014.46,2476.92,2687.5,4388.89,2793.93,3369.28,2053.35,2898.75,1831.26,3191.2,2240.97,2137.86,2435.14,3276.84,3421.41,4004.85,1904.67,979.8,2807.06,3463.66,1798.6,1831.26,2077.68,2611.15,2613.96,2923.75,618.47,2483.97,1741.96,2602.47,2699.5,1599.46,2246.66,3059.9,2428.04,1714.92,2471.03,3485.96,2951.01,3300.85,2989.28,2502.76,2119.78
1744.44,4220.62,1636.92,420.76,197.9,1647.76,1021.0,1647.9,2806.07,0.0,1329.21,1032.81,1329.94,2643.19,163.54,2144.24,912.66,2243.7,4200.64,2155.06,3415.9,1781.61,3720.71,964.35,1388.46,1232.71,1914.52,3479.64,1628.34,3429.98,1781.61,2198.15,338.39,1621.79,4254.67,1683.48,575.2,3289.91,1517.18,2362.59,1866.57,270.63,1931.86,2192.7,1693.47,2544.06,1622.64,1899.26,1309.97,2952.13,2065.78,2033.11,1507.23,1966.69,2938.67,2786.26,1654.77,1944.94,2335.04,1918.63,3097.72,75.54,1999.71,4220.66,2033.11,1745.75,1644.41,1042.31,679.13,3205.68,1439.59,1592.97,2524.28,2621.31,1333.68,3052.68,897.0,1621.79,1597.49,3168.09,2141.42,2211.63,2561.47,744.67,3238.72,1768.83
1521.62,3037.78,2847.77,1505.23,1541.84,1184.45,1622.52,1847.33,1623.23,1344.04,0.0,2035.61,184.14,2282.11,1326.31,961.4,1278.16,3419.33,3064.51,972.22,3133.99,1948.71,3243.88,414.27,162.93,1957.29,1636.08,2296.8,1436.21,2846.92,1948.71,1584.66,1408.19,1583.09,3071.83,2551.31,1678.18,2992.77,2565.06,2084.15,2843.38,1614.57,1661.38,3169.51,1631.96,2330.86,2966.59,2098.69,1917.66,2548.62,2053.79,1569.81,1796.7,1688.24,2633.13,2507.82,2431.89,2576.45,3159.89,1695.81,1914.88,1355.45,2618.71,3037.82,1569.81,1522.94,1766.2,1643.83,1782.12,2022.84,1639.02,1129.66,2245.83,2342.86,32.5,2749.91,1918.27,1583.09,770.73,2889.64,2641.0,2106.06,2455.9,1847.65,2935.94,1566.79
2689.92,4894.76,1505.34,1037.69,903.81,2593.25,1966.49,2593.39,3480.21,1037.23,2000.36,0.0,1946.53,3588.68,1156.33,2818.38,826.01,2117.74,4921.48,2829.2,4361.39,2727.09,4666.19,1635.49,2005.05,696.42,2860.01,4153.78,2573.83,4375.46,2727.09,3143.64,1283.88,2567.27,4928.81,1727.68,1459.8,4235.4,538.28,3308.08,1910.77,1044.74,2877.34,2134.01,2638.96,3489.54,1213.3,2844.75,562.15,3897.62,3011.27,2978.6,1474.42,2912.18,3884.15,3731.75,1654.83,1945.0,2216.63,2864.11,3771.86,1068.33,1999.77,4894.8,2978.6,2691.24,2408.6,1987.8,1355.84,3879.82,2385.07,2538.45,3469.77,3566.79,2004.83,3998.17,1842.49,2567.27,2435.96,4113.57,2141.47,2567.66,2683.82,1652.63,4184.2,2714.32
1569.0,3161.21,2895.15,1418.88,1472.81,1231.83,1553.49,1894.71,1746.67,1275.01,136.75,1949.26,0.0,2405.54,1257.28,1084.83,1191.81,3466.71,3187.94,1095.65,3184.83,1996.09,3367.31,345.25,77.9,1870.94,1683.46,2420.23,1483.59,2970.35,1996.09,1708.08,1339.16,1630.47,3195.26,2598.69,1609.16,3058.84,2478.72,2131.53,2890.76,1545.55,1708.76,3216.89,1679.35,2378.24,2897.56,2146.07,1831.31,2672.05,2101.17,1617.19,1648.74,1735.62,2707.6,2555.2,2479.27,2623.83,3207.27,1743.19,2038.31,1286.42,2666.09,3161.25,1617.19,1570.32,1813.58,1574.8,1713.09,2146.27,1686.4,1177.04,2293.22,2390.24,169.25,2821.61,1849.25,1630.47,818.11,2937.02,2688.39,2153.44,2503.28,1778.63,3007.65,1614.18
1226.91,1762.88,2896.95,3061.7,2790.83,1302.61,1796.88,1787.23,1889.29,2753.06,2281.15,3625.74,2389.81,0.0,2804.48,1392.82,3201.98,3468.51,1710.58,1384.92,946.7,1427.4,1230.64,2338.09,2383.81,3825.64,812.66,1409.0,1352.23,939.92,1427.4,974.82,2346.26,1632.27,1798.96,2600.49,2506.44,805.48,3816.15,458.03,2892.56,2863.56,1065.75,3218.69,1681.15,1348.41,3678.12,1627.37,3841.48,462.07,1974.15,1204.83,3796.55,1102.66,448.6,681.03,2481.07,2625.63,3209.07,1137.12,1131.91,2764.47,2667.89,1758.51,1204.83,1199.18,1815.38,1818.19,2610.37,1991.02,1608.76,1330.77,1339.88,1436.91,2268.9,562.62,2344.88,1632.27,1706.42,745.86,2690.19,2155.24,2505.08,2538.1,748.66,1241.28
