0.0,96268.16,59415.98,61602.58,34866.59,57518.83,48109.74,24629.98,58719.16,42160.38,68440.52,42933.08,28283.83,58434.46,28946.11,57309.98,100001.94,1197.23,28933.58,30056.38,44448.06,17850.04,44734.67,42701.75,65306.47,35675.22,9905.62,45121.28,12670.68,44448.06,28914.32,56581.84,56131.65,1230.1,69949.24,63048.06,29146.9,117822.43,32207.01,92255.91,61397.04,37211.68,95019.31,56914.07,54340.54,117827.7,48034.46,67676.57,25344.58,60652.33,37269.53,65731.62,38020.89,23700.74,31636.66,88003.69,72720.64,96586.88,38290.28,16128.31,58749.08,71086.49,963.83,37269.53,38790.02,70456.69,57641.54,64481.24,19502.0,48169.9,35131.28,39662.38,42067.4,42008.77,20881.52,64587.21,56131.65,40584.48,27967.43,71351.73,62489.27,67228.56,67730.19,27550.03,38882.36
96126.1,0.0,28278.11,27201.53,44495.87,27320.0,30994.16,68962.68,27975.28,52025.77,23962.71,51506.06,54052.98,28812.68,57737.41,35845.82,11081.0,96873.91,57857.55,71454.9,32535.66,70704.15,41915.68,52567.14,35693.91,43068.69,67989.67,31856.34,83452.13,32535.66,46536.03,21811.51,28629.77,96287.09,7789.4,18058.44,70545.42,21697.9,49851.92,11256.8,27504.73,40388.88,11779.17,29416.92,53698.13,21703.17,33605.34,31912.01,59307.96,35879.73,42144.73,44380.7,41323.61,59439.09,56286.97,8983.37,16930.71,14068.58,40817.52,61766.02,28098.59,17772.04,96020.83,42144.73,37832.81,22622.69,27261.12,16624.96,76147.88,28624.69,44746.11,54930.94,54342.06,51874.16,60786.84,18493.23,28629.77,47659.55,68943.86,20373.02,27216.31,28878.4,17861.87,74201.2,37839.32
59271.77,28492.1,0.0,6331.44,28054.27,19473.78,27150.46,38956.51,4799.12,17830.4,12963.92,17725.51,46821.34,5028.36,30441.23,7567.74,39759.6,59744.11,30561.38,55545.0,28691.97,63472.51,14623.81,18044.26,15406.11,35837.05,49084.11,27490.07,61471.32,28691.97,33647.49,9034.02,27002.28,60180.46,35083.74,12180.03,54635.53,20936.04,42620.29,38551.14,6125.9,32861.89,40457.77,27789.43,37677.22,27801.8,29761.64,17776.21,52076.32,32036.04,31032.83,16102.63,34091.98,52207.45,49055.33,36277.71,44225.05,42747.18,33290.52,42860.46,4829.04,45066.38,59985.82,31032.83,30305.81,28305.5,19596.49,13613.21,44834.82,24780.99,27615.51,47699.3,48550.98,17955.55,53555.2,16778.2,27002.28,24436.26,53215.62,47667.36,41446.76,56172.74,14369.29,56803.48,28327.06
61528.51,19452.63,6359.11,0.0,25394.03,15754.15,23430.84,41213.25,1667.7,18814.69,11933.59,18619.46,43101.71,2505.1,32697.97,13926.82,29512.8,71173.48,32818.12,51825.38,24972.34,59752.88,15608.09,18938.21,16052.83,32117.42,51340.85,23770.45,57751.69,24972.34,30987.25,5314.39,23282.65,62437.2,21956.8,8460.4,50915.9,19901.86,38900.66,25424.2,1197.15,29142.26,28187.6,24069.8,33957.59,26767.61,26042.01,17442.78,48356.7,28316.41,28372.6,22461.71,30372.35,48487.82,45335.7,23415.19,31362.54,31524.7,29570.9,45117.2,1791.01,32203.87,62242.56,28372.6,26586.19,26756.61,15876.86,8112.32,47091.56,21061.36,24955.28,43979.67,44831.35,18939.83,49835.57,13058.58,23282.65,21829.98,49495.99,34804.84,37727.13,43310.23,10649.67,53083.85,24607.44
38876.84,44597.9,29517.35,26742.97,0.0,16854.81,16792.88,22885.17,25274.36,16127.05,37764.04,15607.34,15896.78,24989.66,12642.28,29270.69,50043.06,39349.18,12762.42,28537.4,15733.29,32547.95,16695.37,16668.42,37267.17,7494.79,28689.18,11568.16,30546.76,15733.29,7207.9,21722.23,22867.85,39382.04,36685.45,25482.05,25843.26,45732.3,11695.73,42297.03,26537.44,4789.57,45060.43,23650.27,21011.55,52598.06,17374.16,39637.27,21151.76,28614.39,2979.07,37805.57,8020.98,21282.89,21920.34,36333.43,36208.09,46678.36,4527.63,22465.53,25304.28,42534.35,39115.77,2979.07,7414.75,24354.1,16977.52,26915.23,26587.88,14616.78,1820.14,20281.17,21132.85,15975.45,22630.64,22414.56,22867.85,7273.34,26448.46,42799.59,33937.13,37699.7,27671.32,25878.92,7507.1
57007.85,26792.17,19450.31,15707.82,15395.32,0.0,7805.78,47793.2,15015.44,21323.05,26728.89,21127.82,32883.5,15596.3,36567.93,27018.02,32237.33,60955.26,36688.07,52081.8,9347.28,49534.67,19929.44,21446.57,30848.13,21899.21,46820.2,7546.04,47533.48,9347.28,20649.22,10410.61,7657.59,60368.45,18879.71,11411.6,51172.33,34697.15,28682.45,24491.3,15502.28,14502.07,27254.7,8444.74,18332.54,48351.71,10416.96,32238.07,38138.48,12691.35,16257.92,35552.91,20154.13,38269.61,35117.49,18527.7,24384.18,28872.63,14930.71,40596.54,15045.36,25225.51,60102.18,16257.92,11946.0,9149.99,122.71,12844.78,40029.21,5436.31,15210.58,33761.46,34968.97,21448.19,39617.36,7183.11,7657.59,26490.07,49570.77,27826.48,22102.07,25864.64,11015.33,42865.64,11399.85
64697.05,31209.77,27130.28,23387.79,16941.23,7794.69,0.0,48646.39,22695.41,31709.49,34408.86,31189.77,24079.16,23276.27,37421.12,34697.99,36654.93,65444.86,37541.26,40025.85,3708.14,40730.32,32277.8,32250.85,38528.09,13094.87,38015.85,5407.77,52023.07,3708.14,18981.39,18090.57,5053.88,64858.05,23297.31,19091.56,39116.38,52764.05,19878.1,28908.9,23182.25,12834.25,31672.3,4219.79,12541.88,52769.32,4777.82,39918.04,29334.13,5257.58,14590.09,43232.88,11251.1,29465.27,22267.57,22945.3,28801.78,33290.23,13262.89,31792.19,22725.33,29643.11,64591.78,14590.09,10611.82,10996.88,7917.4,20524.74,38361.38,2369.48,18235.12,16281.78,16638.92,31557.88,30813.02,14863.08,5053.88,27343.26,37514.81,29153.83,20291.37,24053.94,18695.29,42772.16,10284.68
24911.02,69318.71,39130.3,41316.91,20071.43,48975.84,49241.96,0.0,38433.49,21874.71,48154.85,22647.41,25180.65,38148.79,9986.93,37024.31,74763.87,25383.36,10107.07,44829.69,35357.71,33536.34,24449.0,22416.07,45020.8,26584.87,14723.36,40970.27,27443.99,35357.71,15680.56,36296.17,47588.66,25357.68,61406.25,40055.99,43920.21,55142.42,23991.7,67017.84,41111.37,22689.41,69781.24,48371.08,40647.15,67171.99,36998.59,47390.89,29067.93,53335.2,22747.25,42281.34,28930.54,30416.18,33294.16,61054.24,60928.89,71399.17,24311.71,14168.3,38463.41,67255.16,25163.04,22747.25,25314.59,49074.91,49098.55,41489.17,7828.94,46872.48,20336.11,39916.77,40768.45,21723.1,35654.83,41970.41,47588.66,26247.82,42740.74,67520.41,58657.93,62420.5,42245.25,35891.69,25406.94
58716.67,20073.06,4946.98,1532.95,24323.3,14683.42,22360.1,38401.41,0.0,17402.56,12554.02,17207.33,42030.98,1092.97,29886.13,12514.69,30133.23,70102.74,30006.27,50754.64,23901.61,58682.15,14195.97,17526.08,16673.26,31046.69,48529.01,22699.71,56680.96,23901.61,29916.52,4243.65,22211.92,59625.36,22577.23,7389.67,49845.17,20522.28,37829.92,26044.63,1327.41,28071.52,28808.03,22999.06,32886.86,27388.04,24971.28,18063.2,47285.96,27245.68,27301.86,21049.58,29301.62,47417.09,44264.97,24035.62,31982.96,32145.13,28500.16,42305.35,378.89,32824.29,59430.72,27301.86,25515.45,23515.14,14806.13,8822.85,44279.72,19990.63,23884.54,42908.94,43760.62,17527.71,48764.84,11987.84,22211.92,20759.25,48425.25,35425.27,36656.39,40418.96,9578.93,52013.12,23536.7
42165.77,53237.81,18256.75,19092.25,14834.73,21688.29,33161.06,21850.51,17559.94,0.0,27281.29,920.25,31598.99,17275.24,13335.23,16150.76,58682.97,42638.11,13455.38,52583.34,35535.96,45238.64,3575.45,688.91,24147.25,32875.39,31978.11,24889.37,39230.95,35535.96,22098.89,19220.33,31507.77,43074.46,45325.36,22980.15,42274.37,34268.86,39658.62,50936.95,18886.71,19623.8,53700.34,32290.19,45468.02,44947.34,35772.24,26517.34,34324.36,37254.31,17813.29,24145.8,31130.31,35672.62,46093.66,44973.34,44848.0,55318.28,30624.22,25754.46,17589.86,51174.26,42879.82,17813.29,27639.51,32994.02,21811.0,24413.33,27728.82,30791.59,14395.98,44737.63,45589.32,147.38,39061.75,24894.57,31507.77,9331.95,50253.95,51439.51,42577.04,46339.61,25169.42,42310.02,27646.02
